"Município","ibge","latitude","longitude","/Educação/Educação Superior Presencial/Concluintes/Gênero/Feminino 2010 (-)","/Educação/Educação Superior Presencial/Concluintes/Gênero/Feminino 2011 (-)","/Educação/Educação Superior Presencial/Concluintes/Gênero/Feminino 2012 (-)","/Educação/Educação Superior Presencial/Concluintes/Gênero/Feminino 2013 (-)","/Educação/Educação Superior Presencial/Concluintes/Gênero/Feminino 2014 (-)","/Educação/Educação Superior Presencial/Concluintes/Gênero/Feminino 2015 (-)","/Educação/Educação Superior Presencial/Concluintes/Gênero/Feminino 2016 (-)","/Educação/Educação Superior Presencial/Concluintes/Gênero/Feminino 2017 (-)","/Educação/Educação Superior Presencial/Concluintes/Gênero/Feminino 2018 (-)","/Educação/Educação Superior Presencial/Concluintes/Gênero/Feminino 2019 (-)","/Educação/Educação Superior Presencial/Concluintes/Gênero/Feminino 2020 (-)"
"Aceguá","4300034","-31.86075999999","-54.16705999999","...","...","...","...","...","...","...","...","...","...","..."
"Água Santa","4300059","-28.16720000000","-52.03099999999","...","...","...","...","...","...","...","...","...","...","..."
"Agudo","4300109","-29.6447","-53.2515","...","...","...","...","...","...","...","...","...","...","..."
"Ajuricaba","4300208","-28.23420000000","-53.77570000000","...","...","...","...","...","...","...","...","...","...","..."
"Alecrim","4300307","-27.65790000000","-54.76489999999","...","...","...","...","...","...","...","...","...","...","..."
"Alegrete","4300406","-29.79019999999","-55.79489999999","106","195","149","82","108","106","118","177","195","153","145"
"Alegria","4300455","-27.83449999999","-54.05570000000","...","...","...","...","...","...","...","...","...","...","..."
"Almirante Tamandaré do Sul","4300471","-28.10859999999","-52.91190000000","...","...","...","...","...","...","...","...","...","...","..."
"Alpestre","4300505","-27.2502","-53.03410000000","...","...","...","...","...","...","...","...","...","...","..."
"Alto Alegre","4300554","-28.77690000000","-52.98919999999","...","...","...","...","...","...","...","...","...","...","..."
"Alto Feliz","4300570","-29.3919","-51.3123","...","...","...","...","...","...","...","...","...","...","..."
"Alvorada","4300604","-29.99139999999","-51.0809","15","19","33","18","30","18","19","12","10","13","5"
"Amaral Ferrador","4300638","-30.87559999999","-52.25099999999","...","...","...","...","...","...","...","...","...","...","..."
"Ametista do Sul","4300646","-27.36070000000","-53.183","...","...","...","...","...","...","...","...","...","...","..."
"André da Rocha","4300661","-28.62829999999","-51.57970000000","...","...","...","...","...","...","...","...","...","...","..."
"Anta Gorda","4300703","-28.96979999999","-52.01019999999","...","...","...","...","...","...","...","...","...","...","..."
"Antônio Prado","4300802","-28.8565","-51.2883","...","...","...","...","...","...","...","...","...","...","..."
"Arambaré","4300851","-30.90930000000","-51.50460000000","...","...","...","...","...","...","...","...","...","...","..."
"Araricá","4300877","-29.61680000000","-50.92909999999","...","...","...","...","...","...","...","...","...","...","..."
"Aratiba","4300901","-27.3978","-52.29749999999","...","...","...","...","...","...","...","...","...","...","..."
"Arroio do Meio","4301008","-29.40139999999","-51.9557","...","...","...","...","...","...","...","...","...","...","..."
"Arroio do Padre","4301073","-31.4316","-52.41709999999","...","...","...","...","...","...","...","...","...","...","..."
"Arroio do Sal","4301057","-29.54390000000","-49.88949999999","...","...","...","...","...","...","...","...","...","...","..."
"Arroio do Tigre","4301206","-29.33480000000","-53.09660000000","...","...","...","...","...","...","...","...","...","...","..."
"Arroio dos Ratos","4301107","-30.08750000000","-51.72749999999","...","...","...","...","...","...","...","...","...","...","..."
"Arroio Grande","4301305","-32.23270000000","-53.08619999999","...","...","...","...","...","...","...","...","...","...","..."
"Arvorezinha","4301404","-28.87369999999","-52.17810000000","...","...","...","...","...","...","...","...","...","...","..."
"Augusto Pestana","4301503","-28.51729999999","-53.98830000000","...","...","...","...","...","...","...","...","...","...","..."
"Áurea","4301552","-27.6936","-52.0505","...","...","...","...","...","...","...","...","...","...","..."
"Bagé","4301602","-31.32969999999","-54.09989999999","332","417","334","230","278","129","291","405","446","407","424"
"Balneário Pinhal","4301636","-30.24190000000","-50.23360000000","...","...","...","...","...","...","...","...","...","...","..."
"Barão","4301651","-29.37250000000","-51.49490000000","...","...","...","...","...","...","...","...","...","...","..."
"Barão de Cotegipe","4301701","-27.62079999999","-52.37980000000","...","...","...","...","...","...","...","...","...","...","..."
"Barão do Triunfo","4301750","-30.38909999999","-51.73839999999","...","...","...","...","...","...","...","...","...","...","..."
"Barra do Guarita","4301859","-27.19269999999","-53.71090000000","...","...","...","...","...","...","...","...","...","...","..."
"Barra do Quaraí","4301875","-30.2029","-57.54970000000","...","...","...","...","...","...","...","...","...","...","..."
"Barra do Ribeiro","4301909","-30.29390000000","-51.30140000000","...","...","...","...","...","...","...","...","...","...","..."
"Barra do Rio Azul","4301925","-27.4068","-52.4084","...","...","...","...","...","...","...","...","...","...","..."
"Barra Funda","4301958","-27.92050000000","-53.03909999999","...","...","...","...","...","...","...","...","...","...","..."
"Barracão","4301800","-27.6739","-51.45859999999","...","...","...","...","...","...","...","...","...","...","..."
"Barros Cassal","4302006","-29.0947","-52.58359999999","...","...","...","...","...","...","...","...","...","...","..."
"Benjamin Constant do Sul","4302055","-27.50860000000","-52.59949999999","...","...","...","...","...","...","...","...","...","...","..."
"Bento Gonçalves","4302105","-29.1662","-51.51650000000","507","440","504","630","491","482","640","547","498","421","395"
"Boa Vista das Missões","4302154","-27.66710000000","-53.31020000000","...","...","...","...","...","...","...","...","...","...","..."
"Boa Vista do Buricá","4302204","-27.6693","-54.10819999999","...","...","...","...","...","...","...","...","...","...","..."
"Boa Vista do Cadeado","4302220","-28.5716","-53.81380000000","...","...","...","...","...","...","...","...","...","...","..."
"Boa Vista do Incra","4302238","-28.80920000000","-53.3874","...","...","...","...","...","...","...","...","...","...","..."
"Boa Vista do Sul","4302253","-29.35439999999","-51.66870000000","...","...","...","...","...","...","...","...","...","...","..."
"Bom Jesus","4302303","-28.66969999999","-50.42949999999","...","...","...","...","...","...","...","...","...","...","..."
"Bom Princípio","4302352","-29.48560000000","-51.35479999999","...","...","...","...","...","...","...","...","...","...","..."
"Bom Progresso","4302378","-27.53989999999","-53.87160000000","...","...","...","...","...","...","...","...","...","...","..."
"Bom Retiro do Sul","4302402","-29.60859999999","-51.94639999999","...","...","...","...","...","...","...","...","...","...","..."
"Boqueirão do Leão","4302451","-29.30460000000","-52.42840000000","...","...","...","...","...","...","...","...","...","...","..."
"Bossoroca","4302501","-28.72909999999","-54.90350000000","...","...","...","...","...","...","...","...","...","...","..."
"Bozano","4302584","-28.36746000000","-53.77223999999","...","...","...","...","...","...","...","...","...","...","..."
"Braga","4302600","-27.6173","-53.74049999999","...","...","...","...","...","...","...","...","...","...","..."
"Brochier","4302659","-29.5501","-51.59449999999","...","...","...","...","...","...","...","...","...","...","..."
"Butiá","4302709","-30.11789999999","-51.96009999999","...","...","...","...","...","...","...","...","...","...","..."
"Caçapava do Sul","4302808","-30.51439999999","-53.48270000000","84","35","21","14","43","19","34","26","30","28","18"
"Cacequi","4302907","-29.88830000000","-54.82200000000","...","...","...","...","...","...","...","...","...","...","..."
"Cachoeira do Sul","4303004","-30.03300000000","-52.89280000000","113","182","129","138","100","103","77","105","160","229","210"
"Cachoeirinha","4303103","-29.94719999999","-51.10159999999","63","164","51","124","221","196","173","233","302","231","198"
"Cacique Doble","4303202","-27.76699999999","-51.65970000000","...","...","...","...","...","...","...","...","...","...","..."
"Caibaté","4303301","-28.29050000000","-54.64540000000","...","...","...","...","...","...","...","...","...","...","..."
"Caiçara","4303400","-27.2791","-53.42569999999","...","...","...","...","...","...","...","...","...","...","..."
"Camaquã","4303509","-30.8489","-51.80429999999","31","16","12","10","14","23","26","17","25","8","6"
"Camargo","4303558","-28.58800000000","-52.20029999999","...","...","...","...","...","...","...","...","...","...","..."
"Cambará do Sul","4303608","-29.0474","-50.14650000000","...","...","...","...","...","...","...","...","...","...","..."
"Campestre da Serra","4303673","-28.7926","-51.09409999999","...","...","...","...","...","...","...","...","...","...","..."
"Campina das Missões","4303707","-27.98880000000","-54.84170000000","...","...","...","...","...","...","...","...","...","...","..."
"Campinas do Sul","4303806","-27.71740000000","-52.6248","...","...","...","...","...","...","...","...","...","...","..."
"Campo Bom","4303905","-29.67470000000","-51.06060000000","...","...","...","...","...","...","...","...","0","0","0"
"Campo Novo","4304002","-27.67920000000","-53.80519999999","...","...","...","...","...","...","...","...","...","...","..."
"Campos Borges","4304101","-28.8871","-53.00079999999","...","...","...","...","...","...","...","...","...","...","..."
"Candelária","4304200","-29.66839999999","-52.78949999999","...","...","...","...","...","...","...","...","...","...","..."
"Cândido Godói","4304309","-27.95149999999","-54.7517","...","...","...","...","...","...","...","...","...","...","..."
"Candiota","4304358","-31.55150000000","-53.67730000000","...","...","...","...","...","...","...","...","...","...","..."
"Canela","4304408","-29.35600000000","-50.81190000000","87","129","94","90","79","69","78","35","73","64","45"
"Canguçu","4304507","-31.39600000000","-52.67819999999","...","...","...","...","...","...","...","...","...","...","..."
"Canoas","4304606","-29.91280000000","-51.18569999999","2.045","2.448","1.685","1.577","1.470","1.569","1.469","1.420","1.608","1.618","1.765"
"Canudos do Vale","4304614","-29.3187","-52.23449999999","...","...","...","...","...","...","...","...","...","...","..."
"Capão Bonito do Sul","4304622","-29.76419999999","-50.02819999999","...","...","...","...","...","...","...","...","...","...","..."
"Capão da Canoa","4304630","-29.63970000000","-49.95989999999","38","22","42","29","31","42","22","41","33","30","29"
"Capão do Cipó","4304655","-28.904","-54.70000000000","...","...","...","...","...","...","...","...","...","...","..."
"Capão do Leão","4304663","-31.75649999999","-52.48890000000","172","177","167","190","184","232","199","214","302","235","153"
"Capela de Santana","4304689","-29.69610000000","-51.32800000000","...","...","...","...","...","...","...","...","...","...","..."
"Capitão","4304697","-29.26739999999","-51.98530000000","...","...","...","...","...","...","...","...","...","...","..."
"Capivari do Sul","4304671","-30.13820000000","-50.51509999999","...","...","...","...","...","...","...","...","...","...","..."
"Caraá","4304713","-29.78689999999","-50.43160000000","...","...","...","...","...","...","...","...","...","...","..."
"Carazinho","4304705","-28.2958","-52.79330000000","271","347","313","276","251","221","217","193","265","266","269"
"Carlos Barbosa","4304804","-29.29690000000","-51.50289999999","...","...","...","...","...","...","...","...","...","...","..."
"Carlos Gomes","4304853","-27.71669999999","-51.91210000000","...","...","...","...","...","...","...","...","...","...","..."
"Casca","4304903","-28.56050000000","-51.98149999999","113","88","83","74","99","84","79","96","83","73","70"
"Caseiros","4304952","-28.25819999999","-51.68610000000","...","...","...","...","...","...","...","...","...","...","..."
"Catuípe","4305009","-28.25540000000","-54.01319999999","...","...","...","...","...","...","...","...","...","...","..."
"Caxias do Sul","4305108","-29.1629","-51.17920000000","1.643","1.967","1.790","2.178","2.178","2.629","2.264","2.169","2.037","2.497","2.114"
"Centenário","4305116","-27.76160000000","-51.99839999999","...","...","...","...","...","...","...","...","...","...","..."
"Cerrito","4305124","-31.84189999999","-52.80040000000","...","...","...","...","...","...","...","...","...","...","..."
"Cerro Branco","4305132","-29.657","-52.94060000000","...","...","...","...","...","...","...","...","...","...","..."
"Cerro Grande","4305157","-27.61060000000","-53.16720000000","...","...","...","...","...","...","...","...","...","...","..."
"Cerro Grande do Sul","4305173","-30.59049999999","-51.74179999999","...","...","...","...","...","...","...","...","...","...","..."
"Cerro Largo","4305207","-28.1462","-54.74280000000","0","0","17","10","59","94","107","138","127","125","106"
"Chapada","4305306","-28.05590000000","-53.06649999999","...","...","...","...","...","...","...","...","...","...","..."
"Charqueadas","4305355","-29.96250000000","-51.62890000000","...","0","0","0","2","2","0","4","1","2","1"
"Charrua","4305371","-27.94930000000","-52.01500000000","...","...","...","...","...","...","...","...","...","...","..."
"Chiapetta","4305405","-27.92299999999","-53.94189999999","...","...","...","...","...","...","...","...","...","...","..."
"Chuí","4305439","-33.68659999999","-53.45940000000","...","...","...","...","...","...","...","...","...","...","..."
"Chuvisca","4305447","-30.75039999999","-51.97370000000","...","...","...","...","...","...","...","...","...","...","..."
"Cidreira","4305454","-30.16039999999","-50.23380000000","0","8","4","3","2","0","1","4","5","...","..."
"Ciríaco","4305504","-28.34189999999","-51.87409999999","...","...","...","...","...","...","...","...","...","...","..."
"Colinas","4305587","-29.38149999999","-51.85260000000","...","...","...","...","...","...","...","...","...","...","..."
"Colorado","4305603","-28.5258","-52.99280000000","...","...","...","...","...","...","...","...","...","...","..."
"Condor","4305702","-28.2075","-53.49049999999","...","...","...","...","...","...","...","...","...","...","..."
"Constantina","4305801","-27.73199999999","-52.9938","...","...","...","...","...","...","...","...","...","...","..."
"Coqueiro Baixo","4305835","-29.1722","-52.0989","...","...","...","...","...","...","...","...","...","...","..."
"Coqueiros do Sul","4305850","-28.11939999999","-52.78419999999","...","...","...","...","...","...","...","...","...","...","..."
"Coronel Barros","4305871","-28.39219999999","-54.06860000000","...","...","...","...","...","...","...","...","...","...","..."
"Coronel Bicaco","4305900","-27.7197","-53.70219999999","...","...","...","...","...","...","...","...","...","...","..."
"Coronel Pilar","4305934","-29.2684","-51.68789999999","...","...","...","...","...","...","...","...","...","...","..."
"Cotiporã","4305959","-28.98910000000","-51.69709999999","...","...","...","...","...","...","...","...","...","...","..."
"Coxilha","4305975","-28.128","-52.30230000000","...","...","...","...","...","...","...","...","...","...","..."
"Crissiumal","4306007","-27.4999","-54.09940000000","...","...","...","...","...","...","...","...","...","...","..."
"Cristal","4306056","-31.0046","-52.04359999999","...","...","...","...","...","...","...","...","...","...","..."
"Cristal do Sul","4306072","-27.45200000000","-53.24219999999","...","...","...","...","...","...","...","...","...","...","..."
"Cruz Alta","4306106","-28.645","-53.60479999999","295","222","273","190","258","205","204","332","324","347","262"
"Cruzaltense","4306130","-27.66440000000","-52.6492","...","...","...","...","...","...","...","...","...","...","..."
"Cruzeiro do Sul","4306205","-29.51480000000","-51.99280000000","...","...","...","...","...","...","...","...","...","...","..."
"David Canabarro","4306304","-28.38489999999","-51.84819999999","...","...","...","...","...","...","...","...","...","...","..."
"Derrubadas","4306320","-27.26419999999","-53.8645","...","...","...","...","...","...","...","...","...","...","..."
"Dezesseis de Novembro","4306353","-28.21900000000","-55.06170000000","...","...","...","...","...","...","...","...","...","...","..."
"Dilermando de Aguiar","4306379","-29.70540000000","-54.21220000000","...","...","...","...","...","...","...","...","...","...","..."
"Dois Irmãos","4306403","-29.58360000000","-51.08979999999","...","...","...","...","...","...","...","...","...","...","..."
"Dois Irmãos das Missões","4306429","-27.66209999999","-53.5304","...","...","...","...","...","...","...","...","...","...","..."
"Dois Lajeados","4306452","-28.98300000000","-51.83959999999","...","...","...","...","...","...","...","...","...","...","..."
"Dom Feliciano","4306502","-30.70039999999","-52.10260000000","...","...","...","...","...","...","...","...","...","...","..."
"Dom Pedrito","4306601","-30.9756","-54.66940000000","22","61","42","42","51","19","58","49","68","76","46"
"Dom Pedro de Alcântara","4306551","-29.36390000000","-49.85300000000","...","...","...","...","...","...","...","...","...","...","..."
"Dona Francisca","4306700","-29.61949999999","-53.36169999999","...","...","...","...","...","...","...","...","...","...","..."
"Doutor Maurício Cardoso","4306734","-27.51030000000","-54.35779999999","...","...","...","...","...","...","...","...","...","...","..."
"Doutor Ricardo","4306759","-29.084","-51.99710000000","...","...","...","...","...","...","...","...","...","...","..."
"Eldorado do Sul","4306767","-30.08470000000","-51.61869999999","...","0","0","2","1","2","1","4","3","0","0"
"Encantado","4306809","-29.23509999999","-51.8703","7","2","9","12","6","3","8","15","14","5","3"
"Encruzilhada do Sul","4306908","-30.54299999999","-52.52040000000","...","...","...","...","...","...","...","...","...","...","..."
"Engenho Velho","4306924","-27.706","-52.91449999999","...","...","...","...","...","...","...","...","...","...","..."
"Entre Rios do Sul","4306957","-27.52980000000","-52.73469999999","...","...","...","...","...","...","...","...","...","...","..."
"Entre-ijuís","4306932","-28.36860000000","-54.26859999999","...","...","...","...","...","...","...","...","...","...","..."
"Erebango","4306973","-27.85439999999","-52.3005","...","...","...","...","...","...","...","...","...","...","..."
"Erechim","4307005","-27.63639999999","-52.2697","510","76","813","79","1.020","595","586","598","570","521","457"
"Ernestina","4307054","-28.49769999999","-52.58359999999","...","...","...","...","...","...","...","...","...","...","..."
"Erval Grande","4307203","-27.39260000000","-52.57399999999","...","...","...","...","...","...","...","...","...","...","..."
"Erval Seco","4307302","-27.5443","-53.50050000000","...","...","...","...","...","...","...","...","...","...","..."
"Esmeralda","4307401","-28.0518","-51.19330000000","...","...","...","...","...","...","...","...","...","...","..."
"Esperança do Sul","4307450","-27.36029999999","-53.98910000000","...","...","...","...","...","...","...","...","...","...","..."
"Espumoso","4307500","-28.7286","-52.8461","...","...","...","...","...","...","...","...","...","...","..."
"Estação","4307559","-27.91349999999","-52.26350000000","...","...","...","...","...","...","...","...","...","...","..."
"Estância Velha","4307609","-29.65350000000","-51.1843","...","...","...","...","...","...","...","...","...","...","..."
"Esteio","4307708","-29.852","-51.18410000000","...","...","...","...","...","...","...","...","...","...","..."
"Estrela","4307807","-29.5016","-51.96050000000","0","0","0","1","7","17","10","27","23","7","22"
"Estrela Velha","4307815","-29.17129999999","-53.16389999999","...","...","...","...","...","...","...","...","...","...","..."
"Eugênio de Castro","4307831","-28.53150000000","-54.15059999999","...","...","...","...","...","...","...","...","...","...","..."
"Fagundes Varela","4307864","-28.8794","-51.7014","...","...","...","...","...","...","...","...","...","...","..."
"Farroupilha","4307906","-29.2227","-51.34190000000","77","52","133","127","111","170","145","129","116","86","67"
"Faxinal do Soturno","4308003","-29.57880000000","-53.44839999999","...","...","...","...","...","...","...","...","...","...","..."
"Faxinalzinho","4308052","-27.4238","-52.67889999999","...","...","...","...","...","...","...","...","...","...","..."
"Fazenda Vilanova","4308078","-29.5885","-51.8217","...","...","...","...","...","...","...","...","...","...","..."
"Feliz","4308102","-29.4527","-51.30319999999","...","0","0","10","14","5","18","11","34","19","13"
"Flores da Cunha","4308201","-29.02619999999","-51.1875","...","...","...","...","...","...","...","...","...","...","..."
"Floriano Peixoto","4308250","-27.8614","-52.08379999999","...","...","...","...","...","...","...","...","...","...","..."
"Fontoura Xavier","4308300","-28.9816","-52.34449999999","...","...","...","...","...","...","...","...","...","...","..."
"Formigueiro","4308409","-30.00349999999","-53.49589999999","...","...","...","...","...","...","...","...","...","...","..."
"Forquetinha","4308433","-29.37920000000","-52.09170000000","...","...","...","...","...","...","...","...","...","...","..."
"Fortaleza dos Valos","4308458","-28.7986","-53.22489999999","...","...","...","...","...","...","...","...","...","...","..."
"Frederico Westphalen","4308508","-27.35859999999","-53.39580000000","366","331","268","304","346","477","382","441","442","426","352"
"Garibaldi","4308607","-29.259","-51.53520000000","22","12","23","55","57","60","65","58","47","40","28"
"Garruchos","4308656","-28.19440000000","-55.63830000000","...","...","...","...","...","...","...","...","...","...","..."
"Gaurama","4308706","-27.58559999999","-52.09150000000","...","...","...","...","...","...","...","...","...","...","..."
"General Câmara","4308805","-29.90319999999","-51.76120000000","...","...","...","...","...","...","...","...","...","...","..."
"Gentil","4308854","-28.4316","-52.03370000000","...","...","...","...","...","...","...","...","...","...","..."
"Getúlio Vargas","4308904","-27.89110000000","-52.22939999999","94","33","89","80","85","74","85","98","134","128","190"
"Giruá","4309001","-28.02969999999","-54.35170000000","...","...","...","...","...","...","...","...","...","...","..."
"Glorinha","4309050","-29.87979999999","-50.77340000000","...","...","...","...","...","...","...","...","...","...","..."
"Gramado","4309100","-29.3733","-50.87619999999","...","...","...","...","...","...","...","...","...","...","..."
"Gramado dos Loureiros","4309126","-27.44290000000","-52.91490000000","...","...","...","...","...","...","...","...","...","...","..."
"Gramado Xavier","4309159","-29.27060000000","-52.57950000000","...","...","...","...","...","...","...","...","...","...","..."
"Gravataí","4309209","-29.94129999999","-50.98689999999","376","691","404","401","357","401","317","285","286","259","267"
"Guabiju","4309258","-28.54210000000","-51.69480000000","...","...","...","...","...","...","...","...","...","...","..."
"Guaíba","4309308","-30.10859999999","-51.32330000000","101","150","117","98","83","103","89","89","113","149","159"
"Guaporé","4309407","-28.8399","-51.88949999999","35","12","26","28","19","29","35","25","13","25","13"
"Guarani das Missões","4309506","-28.14910000000","-54.56289999999","...","...","...","...","...","...","...","...","...","...","..."
"Harmonia","4309555","-29.5456","-51.41850000000","...","...","...","...","...","...","...","...","...","...","..."
"Herval","4307104","-32.02400000000","-53.39439999999","...","...","...","...","...","...","...","...","...","...","..."
"Herveiras","4309571","-29.45520000000","-52.65529999999","...","...","...","...","...","...","...","...","...","...","..."
"Horizontina","4309605","-27.6282","-54.30530000000","9","7","12","14","11","15","10","16","19","18","22"
"Hulha Negra","4309654","-31.40670000000","-53.86670000000","...","...","...","...","...","...","...","...","...","...","..."
"Humaitá","4309704","-27.56909999999","-53.96949999999","...","...","...","...","...","...","...","...","...","...","..."
"Ibarama","4309753","-29.42030000000","-53.1295","...","...","...","...","...","...","...","...","...","...","..."
"Ibiaçá","4309803","-28.0566","-51.85990000000","...","...","...","...","...","...","...","...","...","...","..."
"Ibiraiaras","4309902","-28.37409999999","-51.63770000000","...","...","...","...","...","...","...","...","...","...","..."
"Ibirapuitã","4309951","-28.62470000000","-52.51579999999","...","...","...","...","...","...","...","...","...","...","..."
"Ibirubá","4310009","-28.63019999999","-53.0961","11","2","0","0","2","6","10","3","12","13","7"
"Igrejinha","4310108","-29.56929999999","-50.79189999999","...","...","...","0","0","8","3","4","6","0","..."
"Ijuí","4310207","-28.38810000000","-53.92000000000","561","401","400","451","455","467","461","396","425","447","430"
"Ilópolis","4310306","-28.9282","-52.12579999999","...","...","...","...","...","...","...","...","...","...","..."
"Imbé","4310330","-29.97530000000","-50.12810000000","12","12","11","6","6","11","10","4","7","8","1"
"Imigrante","4310363","-29.3508","-51.77470000000","...","...","...","...","...","...","...","...","...","...","..."
"Independência","4310405","-27.8354","-54.18860000000","...","...","...","...","...","...","...","...","...","...","..."
"Inhacorá","4310413","-27.8752","-54.01500000000","...","...","...","...","...","...","...","...","...","...","..."
"Ipê","4310439","-28.8171","-51.28589999999","...","...","...","...","...","...","...","...","...","...","..."
"Ipiranga do Sul","4310462","-27.9404","-52.42710000000","...","...","...","...","...","...","...","...","...","...","..."
"Iraí","4310504","-27.1951","-53.25430000000","...","...","...","...","...","...","...","...","...","...","..."
"Itaara","4310538","-29.60129999999","-53.77250000000","...","...","...","...","...","...","...","...","...","...","..."
"Itacurubi","4310553","-28.7913","-55.24470000000","...","...","...","...","...","...","...","...","...","...","..."
"Itapuca","4310579","-28.77680000000","-52.1693","...","...","...","...","...","...","...","...","...","...","..."
"Itaqui","4310603","-29.131","-56.55149999999","20","35","24","31","49","40","45","63","59","56","28"
"Itati","4310652","-29.48832000000","-50.11357999999","...","...","...","...","...","...","...","...","...","...","..."
"Itatiba do Sul","4310702","-27.38459999999","-52.45380000000","...","...","...","...","...","...","...","...","...","...","..."
"Ivorá","4310751","-29.52319999999","-53.58420000000","...","...","...","...","...","...","...","...","...","...","..."
"Ivoti","4310801","-29.59949999999","-51.15330000000","9","6","7","26","12","21","31","25","25","40","26"
"Jaboticaba","4310850","-27.63469999999","-53.27620000000","...","...","...","...","...","...","...","...","...","...","..."
"Jacuizinho","4310876","-29.02199999999","-53.05369999999","...","...","...","...","...","...","...","...","...","...","..."
"Jacutinga","4310900","-27.72909999999","-52.53719999999","...","...","...","...","...","...","...","...","...","...","..."
"Jaguarão","4311007","-32.56040000000","-53.37700000000","95","37","52","43","55","80","55","74","45","41","27"
"Jaguari","4311106","-29.49360000000","-54.70300000000","...","...","...","...","0","0","0","34","44","15","0"
"Jaquirana","4311122","-28.8811","-50.36370000000","...","...","...","...","...","...","...","...","...","...","..."
"Jari","4311130","-29.29220000000","-54.22370000000","...","...","...","...","...","...","...","...","...","...","..."
"Jóia","4311155","-28.6435","-54.11410000000","...","...","...","...","...","...","...","...","...","...","..."
"Júlio de Castilhos","4311205","-29.22980000000","-53.67719999999","0","0","11","19","26","14","26","25","79","43","45"
"Lagoa Bonita do Sul","4311239","-29.48819999999","-53.01380000000","...","...","...","...","...","...","...","...","...","...","..."
"Lagoa dos Três Cantos","4311270","-28.56759999999","-52.86180000000","...","...","...","...","...","...","...","...","...","...","..."
"Lagoa Vermelha","4311304","-28.20929999999","-51.52479999999","60","42","53","67","62","65","45","49","49","35","43"
"Lagoão","4311254","-29.2348","-52.79970000000","...","...","...","...","...","...","...","...","...","...","..."
"Lajeado","4311403","-29.45909999999","-51.96439999999","438","356","493","515","625","807","598","615","635","564","514"
"Lajeado do Bugre","4311429","-27.69129999999","-53.18180000000","...","...","...","...","...","...","...","...","...","...","..."
"Lavras do Sul","4311502","-30.80709999999","-53.89309999999","...","...","...","...","...","...","...","...","...","...","..."
"Liberato Salzano","4311601","-27.60099999999","-53.07529999999","...","...","...","...","...","...","...","...","...","...","..."
"Lindolfo Collor","4311627","-29.58589999999","-51.21410000000","...","...","...","...","...","...","...","...","...","...","..."
"Linha Nova","4311643","-29.4679","-51.20029999999","...","...","...","...","...","...","...","...","...","...","..."
"Maçambará","4311718","-29.14450000000","-56.06739999999","...","...","...","...","...","...","...","...","...","...","..."
"Machadinho","4311700","-27.56670000000","-51.66680000000","...","...","...","...","...","...","...","...","...","...","..."
"Mampituba","4311734","-29.2136","-49.93110000000","...","...","...","...","...","...","...","...","...","...","..."
"Manoel Viana","4311759","-29.58589999999","-55.48409999999","...","...","...","...","...","...","...","...","...","...","..."
"Maquiné","4311775","-29.6798","-50.20790000000","...","...","...","...","...","...","...","...","...","...","..."
"Maratá","4311791","-29.5457","-51.55729999999","...","...","...","...","...","...","...","...","...","...","..."
"Marau","4311809","-28.4498","-52.19859999999","40","49","52","88","52","56","31","28","43","35","7"
"Marcelino Ramos","4311908","-27.46760000000","-51.90950000000","...","...","...","...","...","...","...","...","...","...","..."
"Mariana Pimentel","4311981","-30.35310000000","-51.58030000000","...","...","...","...","...","...","...","...","...","...","..."
